2023-07-08 17:03:52,481 INFO    Thread-30 (_run_job):8053 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-08 17:03:52,484 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():554] wandb.init called with sweep_config: {'activation': 'relu', 'decay_rate': 0, 'dropout': 0, 'feature_dropout': 0.05, 'l2_regularization': 5.898578274175914e-05, 'lr': 0.009882732998729646, 'output_regularization': 0.005178300627637676}
config: {}
2023-07-08 17:03:52,484 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():596] starting backend
2023-07-08 17:03:52,485 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():600] setting up manager
2023-07-08 17:03:52,497 INFO    Thread-30 (_run_job):8053 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-08 17:03:52,506 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():606] backend started and connected
2023-07-08 17:03:52,525 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_config_callback():1283] config_cb None None {'activation': 'relu', 'decay_rate': 0, 'dropout': 0, 'feature_dropout': 0.05, 'l2_regularization': 5.898578274175914e-05, 'lr': 0.009882732998729646, 'output_regularization': 0.005178300627637676}
2023-07-08 17:03:52,529 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_label_probe_notebook():1235] probe notebook
2023-07-08 17:03:52,529 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_label_probe_notebook():1245] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-08 17:03:52,529 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():703] updated telemetry
2023-07-08 17:03:52,546 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-08 17:03:52,988 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_on_init():2176] communicating current version
2023-07-08 17:03:53,042 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_on_init():2185] got version response upgrade_message: "wandb version 0.15.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-07-08 17:03:53,042 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():787] starting run threads in backend
2023-07-08 17:04:16,964 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_console_start():2155] atexit reg
2023-07-08 17:04:16,964 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2023-07-08 17:04:16,964 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-08 17:04:16,964 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-08 17:04:16,965 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():828] run started, returning control to user process
2023-07-08 17:04:16,971 INFO    Thread-30 (_run_job):8053 [wandb_watch.py:watch():51] Watching
2023-07-08 17:04:26,822 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_finish():1890] finishing run xinyu-zhang/nam-sparse-features-test/5yxx5078
2023-07-08 17:04:26,823 INFO    Thread-30 (_run_job):8053 [jupyter.py:save_history():445] not saving jupyter history
2023-07-08 17:04:26,823 INFO    Thread-30 (_run_job):8053 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-08 17:04:26,823 INFO    Thread-30 (_run_job):8053 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-08 17:04:26,823 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-08 17:04:26,823 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_restore():2107] restore
2023-07-08 17:04:26,823 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_restore():2113] restore done
2023-07-08 17:04:32,517 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-08 17:04:32,524 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-08 17:04:32,534 INFO    Thread-30 (_run_job):8053 [wandb_run.py:_footer_sync_info():3426] logging synced files
