2023-07-03 11:01:28,878 INFO    Thread-14 (_run_job):12458 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 11:01:28,919 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-03 11:01:29,338 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_on_init():2176] communicating current version
2023-07-03 11:01:29,364 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_on_init():2185] got version response 
2023-07-03 11:01:29,364 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():787] starting run threads in backend
2023-07-03 11:01:53,921 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_console_start():2155] atexit reg
2023-07-03 11:01:53,922 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2023-07-03 11:01:53,922 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-03 11:01:53,922 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-03 11:01:53,923 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():828] run started, returning control to user process
2023-07-03 11:01:56,189 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_finish():1890] finishing run xinyu-zhang/nam-sweep-1/bu5txvs1
2023-07-03 11:01:56,190 INFO    Thread-14 (_run_job):12458 [jupyter.py:save_history():445] not saving jupyter history
2023-07-03 11:01:56,190 INFO    Thread-14 (_run_job):12458 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-03 11:01:56,190 INFO    Thread-14 (_run_job):12458 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-03 11:01:56,190 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-03 11:01:56,190 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_restore():2107] restore
2023-07-03 11:01:56,191 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_restore():2113] restore done
2023-07-03 11:02:00,627 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-03 11:02:00,627 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-03 11:02:00,632 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_footer_sync_info():3426] logging synced files
